Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09
R01,商品需要,903,903,903,903,903,903,903,903,903
R02,商品需要,942,942,942,942,942,942,942,942,942
R03,商品需要,1012,1012,1012,1012,1012,1012,1012,1012,1012
R04,商品需要,1107,1107,1107,1107,1107,1107,1107,1107,1107
R05,商品需要,1169,1169,1169,1169,1169,1169,1169,1169,1169
R06,商品需要,1205,1205,1205,1205,1205,1205,1205,1205,1205
R07,商品需要,1199,1199,1199,1199,1199,1199,1199,1199,1199
R08,商品需要,1155,1155,1155,1155,1155,1155,1155,1155,1155
R09,商品需要,1130,1130,1130,1130,1130,1130,1130,1130,1130
R01,材料価格,400,400,400,400,400,400,400,400,400
R02,材料価格,400,400,400,400,400,400,400,400,400
R03,材料価格,400,400,400,400,400,400,400,400,400
R04,材料価格,400,400,400,400,400,400,400,400,400
R05,材料価格,400,400,400,400,400,400,400,400,400
R06,材料価格,400,400,400,400,400,400,400,400,400
R07,材料価格,400,400,400,400,400,400,400,400,400
R08,材料価格,400,400,400,400,400,400,400,400,400
R09,材料価格,400,400,400,400,400,400,400,400,400
R01,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R02,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R03,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R04,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R05,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R06,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R07,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R08,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R09,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000
R01,販売価格,850,870,900,800,900,860,1000,900,860
R02,販売価格,900,900,900,810,920,840,980,850,860
R03,販売価格,900,750,900,800,850,820,900,850,920
R04,販売価格,950,834,850,770,830,830,920,900,860
