Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10
R01,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R02,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R03,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R04,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R05,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R06,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R07,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R08,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R09,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R10,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R11,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R01,営業利益,0,20500,15000,10000,12500,15000,15000,20000,20000,18800
R02,営業利益,15000,27500,30000,12000,12500,15000,-15000,25000,10000,21000
R03,営業利益,-30000,-13020,-12720,-40900,-49500,-35800,-55800,-30675,-28400,-19000
R04,営業利益,-145000,-31665,-22640,-34800,-16750,-19600,-20000,-9800,-27100,-19600
R05,営業利益,-15000,-27600,-22850,-15352,-5600,-11810,-28845,-18175,-5600,-20306
R06,営業利益,-20000,-2600,-4000,-5560,0,2000,-8000,-1300,-3800,-2750
R07,営業利益,-20000,250,4000,-890,4150,4000,3000,4255,7500,1700
R08,営業利益,5000,4000,7500,3660,4850,2500,4000,7161,8600,2165
R09,営業利益,-5000,7750,10000,9430,8000,4200,8750,8125,8600,5600
R10,営業利益,5000,7000,10000,10600,10750,8750,8800,8300,12500,7200
R11,営業利益,550,-19720,-11640,-6307,8200,-1615,-24360,360,500,-8266
R01,経常利益,0,20500,15000,10000,12500,15000,15000,20000,20000,18800
R02,経常利益,15000,27500,30000,12000,12500,15000,-15000,25000,10000,21000
R03,経常利益,-30000,-13020,-12720,-40900,-49500,-35800,-55800,-30675,-28400,-19000
R04,経常利益,-145000,-31665,-22640,-34800,-16750,-19600,-20000,-9800,-27100,-19600
R05,経常利益,-18750,-27600,-22850,-15352,-5600,-11810,-28845,-18175,-5600,-20306
R06,経常利益,-23750,-2600,-4000,-5560,0,2000,-8000,-1300,-3800,-2750
R07,経常利益,-24625,250,4000,-890,4150,4000,3000,4255,7500,1700
R08,経常利益,-1106.25,4000,7500,3660,4850,2500,4000,7161,8600,2165
R09,経常利益,-11106.25,7750,10000,9430,8000,4200,8750,8125,8600,5600
R10,経常利益,-1106.25,7000,10000,10600,10750,8750,8800,8300,12500,7200
R11,経常利益,-5556.25,-19720,-11640,-6307,8200,-1615,-24360,360,500,-8266
R01,現金収支,0,20500,15000,10000,12500,15000,24000,20000,20000,18800
